Total number of sentences: 8
Embedding dimension: 384

--- Sentence Embeddings ---

Sentence 1 : I am studying computer science.
Embedding: [ 3.61779658e-03 -7.22856373e-02 -7.73584619e-02  7.59816542e-03
  3.50271724e-02 -7.82329962e-02 -6.13063723e-02  7.65339732e-02
  2.03677192e-02  3.69827524e-02 -1.45265711e-02  3.93770970e-02
 -1.96120446e-03 -2.71674637e-02  1.30617199e-02 -1.86717417e-02
 -7.94335604e-02  1.08468002e-02  1.80082880e-02 -8.45032856e-02
  3.74014042e-02 -3.36498022e-02 -7.07012489e-02 -3.39475609e-02
 -5.75199910e-03  4.18478549e-02 -1.45812491e-02 -7.92488363e-03
  6.07572012e-02 -3.51020247e-02 -1.25816330e-01  1.70879252e-02
  9.47806463e-02  5.96198887e-02 -6.35530725e-02  8.64170864e-02
  4.78694029e-02 -5.27172536e-02  2.67210361e-02 -1.29533047e-02
 -2.55437456e-02  7.40839774e-03  2.13744696e-02  1.00000752e-02
  5.23789637e-02 -3.48286740e-02 -7.41572604e-02 -3.32213901e-02
  2.96779629e-03  2.37898622e-02 -7.09383637e-02  3.92792225e-02
 -4.64171767e-02  2.15533283e-02  3.36138252e-03 -1.63841818e-03
  9.03560370e-02 -2.47718655e-02  5.40127628e-04 -1.25470515e-02
 -1.99464448e-02 -5.94046013e-03 -1.24619372e-01  9.60277468e-02
  7.13199750e-02 -1.68082956e-02  2.61841412e-03  8.04513991e-02
  4.77269143e-02 -6.09494373e-02 -1.05076358e-01  3.32744676e-03
 -9.17196572e-02  1.28099576e-01  2.43564323e-02 -7.41218477e-02
  2.25907750e-02 -4.18800255e-03  5.25708981e-02 -1.48472162e-02
 -9.72376671e-03 -2.23337533e-03 -4.93429042e-02  1.16242105e-02
  4.36782315e-02  4.40693088e-02  1.33865941e-02  6.22564666e-02
  1.18354484e-02  2.95975711e-02  3.07462886e-02 -5.74928708e-03
 -1.76650900e-02  4.34328578e-02 -5.49757257e-02  7.23340223e-03
